/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:50:34.002 INFO  ProgressMeter -          17:17243092            191.4               5181490          27070.0
12:50:44.006 INFO  ProgressMeter -          17:18672981            191.6               5187880          27079.8
12:50:54.015 INFO  ProgressMeter -          17:19835237            191.7               5193510          27085.6
12:51:04.243 INFO  ProgressMeter -          17:21291955            191.9               5199880          27094.7
12:51:14.344 INFO  ProgressMeter -          17:21308375            192.1               5200010          27071.6
12:51:24.789 INFO  ProgressMeter -          17:21345686            192.3               5200280          27048.5
12:51:34.867 INFO  ProgressMeter -          17:21438021            192.4               5200860          27027.9
12:51:45.181 INFO  ProgressMeter -          17:21660698            192.6               5202010          27009.8
12:51:55.269 INFO  ProgressMeter -          17:21670390            192.8               5202070          26986.5
12:52:05.461 INFO  ProgressMeter -          17:21691748            192.9               5202230          26963.6
12:52:15.476 INFO  ProgressMeter -          17:21729866            193.1               5202510          26941.7
12:52:25.477 INFO  ProgressMeter -          17:21765952            193.3               5202790          26919.9
12:52:36.895 INFO  ProgressMeter -          17:21850625            193.5               5203290          26896.0
12:52:47.154 INFO  ProgressMeter -          17:22124169            193.6               5204730          26879.7
12:52:57.686 INFO  ProgressMeter -          17:22136175            193.8               5204810          26855.8
12:53:08.054 INFO  ProgressMeter -          17:22147552            194.0               5204890          26832.3
12:53:18.777 INFO  ProgressMeter -          17:22158286            194.2               5204950          26807.9
12:53:28.778 INFO  ProgressMeter -          17:23221904            194.3               5209690          26809.3
12:53:39.393 INFO  ProgressMeter -          17:26603968            194.5               5221430          26845.3
12:53:51.897 INFO  ProgressMeter -          17:26620034            194.7               5221510          26817.0
12:54:02.544 INFO  ProgressMeter -          17:26771382            194.9               5222240          26796.3
12:54:12.618 INFO  ProgressMeter -          17:26947125            195.1               5223150          26777.9
12:54:23.687 INFO  ProgressMeter -          17:26975338            195.2               5223350          26753.6
12:54:33.706 INFO  ProgressMeter -          17:27581184            195.4               5226420          26746.5
12:54:43.712 INFO  ProgressMeter -          17:29206377            195.6               5233380          26759.2
12:54:53.716 INFO  ProgressMeter -          17:30538989            195.7               5239500          26767.7
12:55:03.721 INFO  ProgressMeter -          17:31881545            195.9               5245650          26776.3
12:55:13.737 INFO  ProgressMeter -          17:33240936            196.1               5251750          26784.6
12:55:23.762 INFO  ProgressMeter -          17:33905967            196.2               5255230          26779.6
12:55:33.779 INFO  ProgressMeter -          17:34717749            196.4               5259420          26778.1
12:55:43.779 INFO  ProgressMeter -          17:36021966            196.6               5265390          26785.8
12:55:53.783 INFO  ProgressMeter -          17:37119710            196.7               5270450          26788.8
12:56:03.783 INFO  ProgressMeter -          17:38712038            196.9               5277340          26801.1
12:56:13.804 INFO  ProgressMeter -          17:39956966            197.1               5283180          26808.0
12:56:23.954 INFO  ProgressMeter -          17:41095052            197.2               5288370          26811.4
12:56:33.965 INFO  ProgressMeter -          17:41771752            197.4               5292050          26807.3
12:56:43.969 INFO  ProgressMeter -          17:43205474            197.6               5298470          26817.2
12:56:53.979 INFO  ProgressMeter -          17:44447487            197.7               5304120          26823.2
12:57:04.033 INFO  ProgressMeter -          17:45585623            197.9               5309480          26827.5
12:57:14.042 INFO  ProgressMeter -          17:47142429            198.1               5316320          26839.5
12:57:24.055 INFO  ProgressMeter -          17:48347497            198.2               5322050          26845.8
12:57:34.057 INFO  ProgressMeter -          17:49251159            198.4               5326690          26846.6
12:57:44.074 INFO  ProgressMeter -          17:50459106            198.6               5332350          26852.5
12:57:54.076 INFO  ProgressMeter -          17:51661397            198.7               5338060          26858.8
12:58:04.086 INFO  ProgressMeter -          17:52709222            198.9               5343120          26861.7
12:58:14.095 INFO  ProgressMeter -          17:53437551            199.1               5347050          26858.9
12:58:24.114 INFO  ProgressMeter -          17:54695902            199.2               5352790          26865.2
12:58:34.123 INFO  ProgressMeter -          17:55545185            199.4               5357120          26864.4
12:58:44.127 INFO  ProgressMeter -          17:56616064            199.6               5362180          26867.3
12:58:54.127 INFO  ProgressMeter -          17:57673611            199.7               5367250          26870.3
12:59:04.130 INFO  ProgressMeter -          17:59547725            199.9               5375140          26887.4
12:59:14.130 INFO  ProgressMeter -          17:61399392            200.1               5382770          26903.1
12:59:24.139 INFO  ProgressMeter -          17:62577815            200.2               5388440          26909.0
12:59:34.220 INFO  ProgressMeter -          17:63864123            200.4               5394310          26915.7
12:59:44.226 INFO  ProgressMeter -          17:64829000            200.6               5398990          26916.7
12:59:54.241 INFO  ProgressMeter -          17:65735913            200.7               5403350          26916.0
13:00:04.268 INFO  ProgressMeter -          17:66419692            200.9               5406960          26911.6
13:00:14.268 INFO  ProgressMeter -          17:67344388            201.1               5411660          26912.7
13:00:24.293 INFO  ProgressMeter -          17:68393802            201.2               5416830          26916.0
13:00:34.305 INFO  ProgressMeter -          17:69340762            201.4               5421610          26917.5
13:00:44.305 INFO  ProgressMeter -          17:70255907            201.6               5426070          26917.3
13:00:54.306 INFO  ProgressMeter -          17:71198937            201.7               5430750          26918.3
13:01:04.330 INFO  ProgressMeter -          17:72212427            201.9               5435670          26920.4
13:01:14.434 INFO  ProgressMeter -          17:72985728            202.1               5439620          26917.5
13:01:24.439 INFO  ProgressMeter -          17:73543721            202.3               5442820          26911.1
13:01:34.458 INFO  ProgressMeter -          17:74352564            202.4               5446940          26909.3
13:01:44.462 INFO  ProgressMeter -          17:75358346            202.6               5452040          26912.3
13:01:54.479 INFO  ProgressMeter -          17:76564015            202.8               5457790          26918.5
13:02:04.507 INFO  ProgressMeter -          17:77252129            202.9               5461550          26914.9
13:02:14.527 INFO  ProgressMeter -          17:78199430            203.1               5466100          26915.1
13:02:24.544 INFO  ProgressMeter -          17:78923356            203.3               5470010          26912.3
13:02:34.566 INFO  ProgressMeter -          17:79653838            203.4               5473940          26909.5
13:02:44.588 INFO  ProgressMeter -          17:80561436            203.6               5478550          26910.1
13:02:54.682 INFO  ProgressMeter -          17:81352739            203.8               5482760          26908.5
13:03:04.755 INFO  ProgressMeter -          17:82165431            203.9               5487000          26907.1
13:03:14.780 INFO  ProgressMeter -             18:65911            204.1               5492600          26912.5
13:03:36.095 INFO  ProgressMeter -            18:108841            204.4               5492880          26867.2
13:03:46.232 INFO  ProgressMeter -            18:112074            204.6               5492900          26845.1
13:03:56.243 INFO  ProgressMeter -            18:845299            204.8               5496600          26841.3
13:04:06.249 INFO  ProgressMeter -           18:1690434            204.9               5500910          26840.5
13:04:16.294 INFO  ProgressMeter -           18:2310395            205.1               5504210          26834.6
13:04:26.298 INFO  ProgressMeter -           18:2948069            205.3               5507730          26830.0
13:04:36.380 INFO  ProgressMeter -           18:3551116            205.5               5511050          26824.2
13:04:46.412 INFO  ProgressMeter -           18:4442739            205.6               5515490          26824.0
13:04:56.440 INFO  ProgressMeter -           18:5346391            205.8               5520040          26824.3
13:05:06.448 INFO  ProgressMeter -           18:6428848            206.0               5525070          26827.0
13:05:16.545 INFO  ProgressMeter -           18:7083837            206.1               5528550          26822.0
13:05:26.562 INFO  ProgressMeter -           18:8261186            206.3               5534070          26827.0
13:05:36.590 INFO  ProgressMeter -           18:8910552            206.5               5537480          26821.8
13:05:46.600 INFO  ProgressMeter -           18:9784868            206.6               5541850          26821.3
13:05:56.614 INFO  ProgressMeter -          18:10439049            206.8               5545330          26816.5
13:06:06.622 INFO  ProgressMeter -          18:11075498            207.0               5548690          26811.1
13:06:16.626 INFO  ProgressMeter -          18:11790139            207.1               5552300          26807.0
13:06:26.743 INFO  ProgressMeter -          18:12298859            207.3               5555190          26799.1
13:06:36.758 INFO  ProgressMeter -          18:13133682            207.5               5559580          26798.7
13:06:46.780 INFO  ProgressMeter -          18:14047954            207.6               5564200          26799.4
13:06:56.927 INFO  ProgressMeter -          18:14490878            207.8               5566650          26789.4
13:07:06.942 INFO  ProgressMeter -          18:15075850            208.0               5569670          26782.4
13:07:16.956 INFO  ProgressMeter -          18:15642769            208.1               5572400          26774.0
13:07:26.959 INFO  ProgressMeter -          18:21982713            208.3               5595490          26863.5
13:07:36.975 INFO  ProgressMeter -          18:23111864            208.5               5600860          26867.7
13:07:46.975 INFO  ProgressMeter -          18:24268748            208.6               5606280          26872.2
13:07:56.981 INFO  ProgressMeter -          18:25413613            208.8               5611760          26877.0
13:08:07.005 INFO  ProgressMeter -          18:26660875            209.0               5617550          26883.2
13:08:17.023 INFO  ProgressMeter -          18:27852303            209.1               5623020          26887.9
13:08:27.029 INFO  ProgressMeter -          18:29190852            209.3               5629090          26895.5
13:08:37.052 INFO  ProgressMeter -          18:30227688            209.5               5634200          26898.5
13:08:47.061 INFO  ProgressMeter -          18:31215476            209.6               5639010          26900.0
13:08:57.069 INFO  ProgressMeter -          18:32143279            209.8               5643600          26900.5
13:09:07.092 INFO  ProgressMeter -          18:33299055            210.0               5649000          26904.8
13:09:17.102 INFO  ProgressMeter -          18:34846330            210.1               5655620          26914.9
13:09:27.106 INFO  ProgressMeter -          18:36286216            210.3               5662150          26924.7
13:09:37.143 INFO  ProgressMeter -          18:37314395            210.5               5667050          26926.5
13:09:47.147 INFO  ProgressMeter -          18:38218669            210.6               5671600          26926.8
13:09:57.151 INFO  ProgressMeter -          18:39228705            210.8               5676520          26928.9
